,Unnamed: 0,id,customer,storage_center,space_qty,action,date
71,71,72,739,85,3,drop_off,2023-02-21
72,72,73,564,208,3,reserve,2022-11-09
73,73,74,471,75,5,reserve,2023-05-19
74,74,75,525,31,2,drop_off,2023-05-30
75,75,76,928,224,1,drop_off,2023-01-01
76,76,77,207,264,2,pick_up,2022-10-30
77,77,78,743,172,1,reserve,2023-01-06
78,78,79,369,71,4,reserve,2022-07-11
79,79,80,857,2,1,pick_up,2023-03-30
80,80,81,937,210,2,pick_up,2022-06-08
81,81,82,257,57,5,reserve,2022-06-20
82,82,83,792,137,2,drop_off,2023-04-14
83,83,84,215,184,2,pick_up,2023-01-07
84,84,85,765,203,3,reserve,2023-05-30
85,85,86,458,39,2,reserve,2022-09-17
86,86,87,951,170,4,drop_off,2022-07-20
87,87,88,593,264,1,reserve,2022-07-07
88,88,89,57,186,5,reserve,2022-11-25
89,89,90,509,85,2,reserve,2022-08-24
90,90,91,92,69,5,reserve,2022-06-25
91,91,92,954,53,3,pick_up,2022-09-24
92,92,93,986,134,1,drop_off,2022-11-01
93,93,94,127,152,2,reserve,2023-05-29
94,94,95,649,22,3,drop_off,2022-08-08
95,95,96,981,2,2,reserve,2023-04-01
96,96,97,146,275,1,drop_off,2023-03-15
97,97,98,92,211,3,pick_up,2023-05-22
98,98,99,189,43,5,pick_up,2022-08-30
99,99,100,733,228,1,reserve,2022-08-09
100,100,101,466,197,1,reserve,2022-09-23
101,101,102,632,48,5,drop_off,2022-08-12
102,102,103,826,287,4,drop_off,2023-03-03
103,103,104,119,114,4,pick_up,2023-02-14
104,104,105,334,8,2,pick_up,2022-09-08
105,105,106,595,282,3,reserve,2023-01-09
106,106,107,955,139,5,pick_up,2022-07-27
107,107,108,64,185,4,drop_off,2023-03-14
108,108,109,304,99,1,reserve,2023-02-25
109,109,110,868,5,2,pick_up,2022-07-19
110,110,111,741,145,3,pick_up,2022-12-26
111,111,112,354,109,3,pick_up,2022-06-25
112,112,113,169,162,1,drop_off,2022-11-27
113,113,114,655,121,2,pick_up,2022-07-23
114,114,115,658,156,4,reserve,2022-07-08
115,115,116,617,82,5,pick_up,2023-04-06
116,116,117,645,199,2,drop_off,2023-04-18
117,117,118,972,65,2,pick_up,2022-11-08
118,118,119,150,60,4,reserve,2022-12-11
119,119,120,786,249,4,pick_up,2023-02-27
120,120,121,68,135,1,pick_up,2022-08-22
121,121,122,315,207,2,drop_off,2022-10-02
122,122,123,160,235,4,reserve,2022-10-12
123,123,124,608,51,3,drop_off,2023-05-11
124,124,125,62,37,5,drop_off,2023-04-09
125,125,126,40,65,5,reserve,2023-04-20
126,126,127,413,134,4,reserve,2022-07-29
127,127,128,55,125,5,reserve,2022-12-30
128,128,129,590,179,1,drop_off,2023-05-02
129,129,130,502,276,2,pick_up,2022-12-28
130,130,131,82,247,5,reserve,2023-05-02
131,131,132,174,273,2,reserve,2022-11-10
132,132,133,265,56,1,reserve,2023-02-12
133,133,134,557,92,3,reserve,2022-10-11
134,134,135,306,277,5,reserve,2023-04-02
135,135,136,941,65,5,pick_up,2023-02-01
136,136,137,705,44,3,pick_up,2023-02-14
137,137,138,457,24,1,drop_off,2022-12-10
138,138,139,445,124,1,drop_off,2022-09-24
139,139,140,920,285,1,drop_off,2023-04-01
140,140,141,955,266,5,pick_up,2022-11-13
141,141,142,783,249,2,drop_off,2023-03-09
142,142,143,272,237,5,drop_off,2023-01-07
143,143,144,870,271,2,reserve,2023-01-26
144,144,145,201,92,2,pick_up,2023-01-23
145,145,146,989,56,5,pick_up,2022-09-28
146,146,147,34,19,5,drop_off,2022-07-27
147,147,148,357,61,5,reserve,2023-03-21
148,148,149,371,42,1,reserve,2022-11-17
149,149,150,468,275,4,drop_off,2022-10-14
150,150,151,548,3,4,drop_off,2023-03-18
151,151,152,108,210,2,drop_off,2023-03-23
152,152,153,380,251,1,drop_off,2022-12-23
153,153,154,860,265,1,pick_up,2023-03-05
154,154,155,622,171,4,reserve,2023-03-31
155,155,156,857,32,5,reserve,2023-04-08
156,156,157,114,133,5,drop_off,2022-11-16
157,157,158,666,8,1,reserve,2023-04-19
158,158,159,654,186,5,drop_off,2023-01-24
159,159,160,881,219,5,drop_off,2023-05-25
160,160,161,524,184,5,drop_off,2023-01-13
161,161,162,82,40,2,pick_up,2022-10-21
162,162,163,651,74,5,drop_off,2022-10-30
163,163,164,73,110,4,pick_up,2023-01-25
164,164,165,102,155,5,reserve,2023-01-15
165,165,166,549,153,5,reserve,2023-02-14
166,166,167,48,32,2,pick_up,2022-07-20
167,167,168,540,178,2,reserve,2022-11-20
168,168,169,906,215,2,pick_up,2023-03-30
169,169,170,813,268,2,reserve,2023-05-05
170,170,171,133,83,5,reserve,2022-12-11
171,171,172,714,211,1,reserve,2022-11-22
172,172,173,421,254,1,pick_up,2022-10-07
173,173,174,189,1,2,pick_up,2023-04-16
174,174,175,984,282,5,reserve,2023-02-23
175,175,176,479,84,4,pick_up,2023-05-21
176,176,177,685,91,4,pick_up,2022-10-01
177,177,178,482,159,2,drop_off,2023-03-25
178,178,179,634,147,3,drop_off,2022-11-01
179,179,180,361,255,2,pick_up,2023-01-31
180,180,181,45,211,5,reserve,2022-09-17
181,181,182,978,41,1,drop_off,2023-02-14
182,182,183,175,274,1,reserve,2023-03-11
183,183,184,673,121,2,reserve,2023-03-13
184,184,185,818,13,3,pick_up,2022-09-03
185,185,186,259,27,1,drop_off,2022-07-06
186,186,187,572,170,3,pick_up,2022-10-24
187,187,188,524,139,1,reserve,2022-12-02
188,188,189,739,30,5,pick_up,2023-02-20
189,189,190,22,269,2,reserve,2022-08-05
190,190,191,191,190,5,drop_off,2023-03-08
191,191,192,695,300,5,pick_up,2022-09-27
192,192,193,55,267,5,reserve,2022-08-05
193,193,194,713,239,1,pick_up,2022-08-28
194,194,195,740,50,2,drop_off,2023-01-27
195,195,196,331,76,1,pick_up,2023-05-15
196,196,197,661,38,4,drop_off,2022-08-14
197,197,198,156,273,2,drop_off,2022-10-09
198,198,199,233,269,4,reserve,2023-04-25
199,199,200,473,217,5,reserve,2022-10-08
200,200,201,995,1,1,drop_off,2022-09-06
201,201,202,146,21,4,pick_up,2022-08-29
202,202,203,846,70,3,reserve,2022-10-15
203,203,204,45,1,3,drop_off,2022-09-30
204,204,205,301,84,3,reserve,2023-01-07
205,205,206,49,112,2,drop_off,2022-10-16
206,206,207,663,168,4,pick_up,2022-08-26
207,207,208,84,81,2,reserve,2023-05-15
208,208,209,994,195,4,reserve,2022-06-21
209,209,210,931,65,5,pick_up,2023-02-10
210,210,211,235,20,2,pick_up,2022-09-10
211,211,212,900,104,1,pick_up,2023-05-19
212,212,213,33,61,2,reserve,2022-06-19
213,213,214,147,271,4,pick_up,2022-12-25
214,214,215,895,223,1,drop_off,2023-03-17
215,215,216,220,167,1,drop_off,2022-10-13
216,216,217,283,109,1,reserve,2022-06-30
217,217,218,592,118,2,reserve,2022-06-10
218,218,219,779,217,5,drop_off,2022-11-29
219,219,220,599,86,3,drop_off,2022-06-25
220,220,221,161,245,3,pick_up,2022-06-08
221,221,222,208,79,2,pick_up,2022-06-23
222,222,223,112,161,5,drop_off,2022-10-23
223,223,224,872,196,4,pick_up,2023-02-15
224,224,225,426,218,5,reserve,2022-07-28
225,225,226,632,77,1,drop_off,2022-12-11
226,226,227,777,5,3,pick_up,2022-06-07
227,227,228,893,284,3,reserve,2023-05-28
228,228,229,563,87,1,pick_up,2023-05-09
229,229,230,910,95,1,drop_off,2023-04-08
230,230,231,84,191,3,drop_off,2022-10-11
231,231,232,156,65,5,reserve,2023-04-06
232,232,233,972,81,5,pick_up,2023-01-06
233,233,234,287,58,2,pick_up,2023-01-08
234,234,235,318,226,1,reserve,2023-03-06
235,235,236,371,162,2,pick_up,2022-06-23
236,236,237,327,26,1,drop_off,2023-01-05
237,237,238,807,251,5,pick_up,2023-01-29
238,238,239,735,286,3,drop_off,2022-09-26
239,239,240,154,84,3,reserve,2023-01-05
240,240,241,828,159,5,reserve,2023-04-19
241,241,242,74,45,2,drop_off,2023-02-18
242,242,243,75,193,2,reserve,2022-06-01
243,243,244,407,281,2,reserve,2022-06-22
244,244,245,82,292,3,reserve,2023-02-22
245,245,246,235,27,4,drop_off,2023-05-23
246,246,247,438,42,4,drop_off,2023-02-12
247,247,248,827,84,4,drop_off,2022-11-21
248,248,249,287,123,1,reserve,2023-01-08
249,249,250,208,76,3,drop_off,2022-12-16
250,250,251,508,280,3,drop_off,2022-08-18
251,251,252,96,170,3,drop_off,2022-09-14
252,252,253,920,290,3,pick_up,2022-09-07
253,253,254,339,40,5,reserve,2022-09-04
254,254,255,367,87,4,reserve,2023-01-17
255,255,256,838,147,4,pick_up,2023-04-10
256,256,257,394,90,1,drop_off,2023-03-17
257,257,258,589,126,4,pick_up,2022-07-04
258,258,259,397,7,4,reserve,2022-11-10
259,259,260,594,23,1,drop_off,2023-03-19
260,260,261,755,199,5,pick_up,2022-06-21
261,261,262,777,282,4,drop_off,2022-06-15
262,262,263,559,117,5,reserve,2022-12-14
263,263,264,762,72,4,reserve,2022-07-01
264,264,265,396,21,2,drop_off,2022-07-17
265,265,266,520,204,5,reserve,2022-06-27
266,266,267,562,4,1,drop_off,2023-03-01
267,267,268,264,297,4,pick_up,2023-04-04
268,268,269,604,242,1,drop_off,2022-07-20
269,269,270,253,221,3,pick_up,2023-05-15
270,270,271,495,68,3,pick_up,2023-03-17
271,271,272,161,90,2,drop_off,2022-10-23
272,272,273,819,201,5,drop_off,2022-06-03
273,273,274,929,220,1,reserve,2022-06-19
274,274,275,633,211,1,reserve,2023-04-08
275,275,276,400,257,4,drop_off,2022-11-24
276,276,277,48,45,1,pick_up,2022-08-25
277,277,278,426,209,5,reserve,2023-04-27
278,278,279,548,292,2,reserve,2023-05-27
279,279,280,401,97,3,pick_up,2022-09-27
280,280,281,725,64,5,reserve,2023-01-23
281,281,282,145,178,1,pick_up,2023-02-27
282,282,283,396,19,1,reserve,2023-05-02
283,283,284,191,193,3,pick_up,2023-01-31
284,284,285,148,217,4,pick_up,2023-05-26
285,285,286,149,300,5,drop_off,2022-11-30
286,286,287,967,231,2,drop_off,2022-07-14
287,287,288,738,274,3,reserve,2023-01-29
288,288,289,374,148,1,reserve,2022-08-08
289,289,290,967,258,4,drop_off,2023-02-03
290,290,291,252,252,2,drop_off,2022-12-03
291,291,292,925,113,2,pick_up,2022-06-11
292,292,293,392,107,5,drop_off,2023-03-05
293,293,294,53,65,3,reserve,2022-12-18
294,294,295,750,51,1,reserve,2023-04-16
295,295,296,737,257,4,drop_off,2023-02-25
296,296,297,709,87,4,reserve,2022-10-14
297,297,298,782,48,4,reserve,2023-04-07
298,298,299,993,56,2,drop_off,2022-09-16
299,299,300,746,68,4,pick_up,2022-07-04
300,300,301,114,213,1,pick_up,2022-11-11
301,301,302,214,113,1,drop_off,2022-08-31
302,302,303,414,212,3,drop_off,2022-10-28
303,303,304,455,212,4,reserve,2023-04-05
304,304,305,560,183,4,reserve,2023-05-26
305,305,306,429,158,1,pick_up,2022-09-04
306,306,307,68,77,4,pick_up,2023-01-08
307,307,308,198,203,2,drop_off,2022-06-12
308,308,309,940,273,5,drop_off,2022-12-13
309,309,310,734,34,5,pick_up,2022-06-11
310,310,311,533,72,5,drop_off,2023-04-25
311,311,312,979,211,2,pick_up,2022-11-06
312,312,313,262,211,1,pick_up,2022-06-15
313,313,314,707,110,3,reserve,2022-07-20
314,314,315,471,200,5,drop_off,2022-09-20
315,315,316,725,299,2,reserve,2022-07-08
316,316,317,990,161,1,reserve,2023-02-02
317,317,318,917,27,2,drop_off,2023-04-26
318,318,319,817,192,2,drop_off,2023-01-09
319,319,320,21,54,1,drop_off,2022-07-23
320,320,321,672,94,3,drop_off,2022-07-21
321,321,322,320,57,1,pick_up,2022-06-10
322,322,323,162,137,5,drop_off,2023-01-27
323,323,324,128,175,5,reserve,2023-01-24
324,324,325,508,28,2,reserve,2022-10-15
325,325,326,284,244,4,pick_up,2022-07-19
326,326,327,622,203,5,reserve,2022-11-14
327,327,328,318,218,2,drop_off,2023-01-11
328,328,329,300,125,3,pick_up,2022-08-16
329,329,330,301,30,5,pick_up,2022-06-16
330,330,331,378,254,2,reserve,2023-01-20
331,331,332,900,242,5,reserve,2022-11-11
332,332,333,463,188,3,drop_off,2022-12-30
333,333,334,800,162,1,pick_up,2022-07-21
334,334,335,970,156,3,reserve,2022-10-16
335,335,336,620,20,5,drop_off,2023-04-04
336,336,337,198,238,1,reserve,2022-08-05
337,337,338,250,42,3,reserve,2023-02-02
338,338,339,378,33,2,pick_up,2022-09-15
339,339,340,879,47,3,drop_off,2022-10-13
340,340,341,300,143,1,pick_up,2023-02-13
341,341,342,292,55,4,pick_up,2023-03-07
342,342,343,648,85,2,pick_up,2022-08-26
343,343,344,856,285,1,reserve,2023-03-02
344,344,345,236,154,3,reserve,2023-05-11
345,345,346,925,223,1,pick_up,2023-04-15
346,346,347,329,263,2,drop_off,2022-08-19
347,347,348,728,266,5,reserve,2023-02-01
348,348,349,277,75,1,drop_off,2023-02-06
349,349,350,129,165,3,drop_off,2023-03-17
350,350,351,565,290,5,pick_up,2023-02-22
351,351,352,318,93,3,pick_up,2022-12-07
352,352,353,920,4,4,drop_off,2022-11-08
353,353,354,876,41,2,drop_off,2022-12-10
354,354,355,408,85,3,reserve,2023-04-20
355,355,356,144,57,4,reserve,2023-03-18
356,356,357,884,171,3,reserve,2023-01-24
357,357,358,698,159,5,pick_up,2022-10-19
358,358,359,844,152,2,drop_off,2022-06-13
359,359,360,882,187,5,pick_up,2022-07-24
360,360,361,550,207,5,drop_off,2022-10-17
361,361,362,90,130,1,reserve,2022-06-02
362,362,363,722,49,1,pick_up,2022-08-03
363,363,364,795,177,2,pick_up,2023-05-28
364,364,365,447,23,1,drop_off,2022-06-04
365,365,366,544,146,1,drop_off,2023-01-15
366,366,367,77,126,3,drop_off,2023-05-15
367,367,368,513,26,2,reserve,2023-01-14
368,368,369,257,252,3,pick_up,2023-01-29
369,369,370,527,111,1,reserve,2023-03-12
370,370,371,476,86,2,drop_off,2022-09-04
371,371,372,651,282,5,pick_up,2023-01-31
372,372,373,27,84,1,pick_up,2022-07-21
373,373,374,521,96,5,drop_off,2022-11-14
374,374,375,749,3,2,pick_up,2023-02-10
375,375,376,461,30,5,pick_up,2022-06-13
376,376,377,969,96,1,pick_up,2022-09-12
377,377,378,721,91,4,drop_off,2022-11-10
378,378,379,344,94,2,drop_off,2022-11-07
379,379,380,636,98,3,drop_off,2022-07-17
380,380,381,696,171,1,drop_off,2022-12-07
381,381,382,511,261,5,reserve,2022-06-13
382,382,383,379,191,4,reserve,2022-07-24
383,383,384,16,265,1,drop_off,2023-01-29
384,384,385,46,192,1,reserve,2022-08-02
385,385,386,382,13,3,drop_off,2023-04-10
386,386,387,454,209,1,drop_off,2023-04-25
387,387,388,959,42,4,pick_up,2023-04-29
388,388,389,801,241,5,reserve,2022-08-05
389,389,390,203,157,1,pick_up,2023-01-02
390,390,391,339,95,3,drop_off,2022-12-24
391,391,392,450,103,4,reserve,2022-11-02
392,392,393,147,32,1,pick_up,2023-03-28
393,393,394,961,286,2,pick_up,2023-05-21
394,394,395,233,140,1,pick_up,2023-03-27
395,395,396,314,72,2,pick_up,2023-05-15
396,396,397,621,245,1,pick_up,2022-10-15
397,397,398,573,173,1,drop_off,2022-06-25
398,398,399,892,171,4,drop_off,2023-01-24
399,399,400,937,65,5,drop_off,2022-11-14
400,400,401,441,223,4,reserve,2022-08-25
401,401,402,127,287,3,drop_off,2022-09-28
402,402,403,903,67,1,drop_off,2023-01-08
403,403,404,70,212,2,pick_up,2023-01-15
404,404,405,294,48,3,reserve,2023-05-06
405,405,406,510,213,4,pick_up,2022-07-22
406,406,407,897,261,3,pick_up,2022-10-24
407,407,408,182,215,4,pick_up,2022-08-21
408,408,409,106,204,5,drop_off,2022-06-03
409,409,410,600,158,4,pick_up,2023-02-13
410,410,411,432,49,3,pick_up,2023-01-30
411,411,412,497,81,3,pick_up,2023-04-18
412,412,413,497,292,2,drop_off,2023-04-02
413,413,414,319,100,2,reserve,2023-02-27
414,414,415,314,158,1,reserve,2023-03-26
415,415,416,391,256,1,drop_off,2022-11-09
416,416,417,148,152,4,pick_up,2023-03-24
417,417,418,653,280,2,pick_up,2023-04-26
418,418,419,91,161,4,drop_off,2023-05-12
419,419,420,395,281,3,drop_off,2023-01-09
420,420,421,673,282,3,reserve,2022-06-14
421,421,422,176,158,1,reserve,2023-03-29
422,422,423,536,140,2,drop_off,2022-06-22
423,423,424,488,129,5,reserve,2022-08-28
424,424,425,248,230,2,drop_off,2022-07-26
425,425,426,445,169,3,reserve,2023-03-01
426,426,427,662,195,2,drop_off,2023-05-21
427,427,428,295,192,4,pick_up,2022-10-15
428,428,429,643,100,5,drop_off,2022-07-30
429,429,430,460,193,4,pick_up,2023-03-15
430,430,431,164,6,4,drop_off,2022-08-20
431,431,432,540,286,2,drop_off,2022-09-10
432,432,433,482,76,3,pick_up,2022-07-16
433,433,434,662,133,2,reserve,2022-06-20
434,434,435,1000,207,2,pick_up,2023-02-27
435,435,436,251,267,5,pick_up,2022-07-08
436,436,437,724,148,1,drop_off,2023-03-31
437,437,438,897,163,1,drop_off,2023-05-20
438,438,439,917,51,2,reserve,2022-07-06
439,439,440,67,141,5,drop_off,2022-08-30
440,440,441,850,78,1,drop_off,2023-03-28
441,441,442,930,153,1,reserve,2022-07-12
442,442,443,500,144,1,drop_off,2022-11-08
443,443,444,785,250,5,drop_off,2023-04-24
444,444,445,954,80,2,reserve,2023-02-28
445,445,446,672,220,4,drop_off,2022-11-27
446,446,447,259,182,5,drop_off,2022-09-13
447,447,448,507,167,4,pick_up,2023-03-03
448,448,449,514,134,3,drop_off,2022-06-18
449,449,450,370,227,5,drop_off,2023-03-07
450,450,451,600,64,2,drop_off,2022-06-12
451,451,452,15,268,1,reserve,2022-09-01
452,452,453,396,149,1,reserve,2022-07-01
453,453,454,864,53,2,drop_off,2023-05-23
454,454,455,573,288,1,reserve,2023-02-15
455,455,456,187,292,2,drop_off,2022-11-27
456,456,457,694,41,4,drop_off,2023-03-06
457,457,458,689,51,2,drop_off,2023-04-08
458,458,459,932,248,2,reserve,2023-01-18
459,459,460,834,176,1,reserve,2022-12-30
460,460,461,382,73,5,reserve,2022-06-25
461,461,462,207,85,4,pick_up,2022-07-09
462,462,463,719,288,1,pick_up,2023-04-04
463,463,464,505,239,2,drop_off,2023-01-14
464,464,465,999,263,3,reserve,2023-04-06
465,465,466,32,70,1,pick_up,2022-11-20
466,466,467,417,229,2,drop_off,2023-01-11
467,467,468,438,8,2,pick_up,2022-08-25
468,468,469,601,150,3,drop_off,2023-01-08
469,469,470,579,279,4,drop_off,2022-09-03
470,470,471,486,188,2,drop_off,2022-09-14
471,471,472,900,87,2,drop_off,2022-11-20
472,472,473,911,232,4,reserve,2022-08-02
473,473,474,488,247,1,pick_up,2022-06-22
474,474,475,527,212,4,drop_off,2023-03-26
475,475,476,993,238,1,pick_up,2022-06-25
476,476,477,458,210,1,reserve,2022-07-26
477,477,478,782,93,3,pick_up,2022-06-09
478,478,479,743,185,5,drop_off,2022-07-06
479,479,480,863,214,2,pick_up,2022-07-02
480,480,481,74,58,1,drop_off,2022-06-12
481,481,482,439,101,1,drop_off,2022-12-02
482,482,483,908,95,5,reserve,2022-11-09
483,483,484,992,191,2,reserve,2023-01-05
484,484,485,399,14,4,reserve,2022-12-18
485,485,486,523,222,5,reserve,2023-01-31
486,486,487,28,208,1,pick_up,2023-03-26
487,487,488,772,293,2,pick_up,2023-04-06
488,488,489,606,140,3,reserve,2023-01-19
489,489,490,394,263,3,drop_off,2023-04-13
490,490,491,694,148,1,drop_off,2023-02-07
491,491,492,818,55,1,drop_off,2022-09-26
492,492,493,531,140,1,pick_up,2023-04-16
493,493,494,838,87,4,reserve,2022-11-12
494,494,495,921,235,5,drop_off,2022-11-08
495,495,496,321,247,1,drop_off,2022-12-03
496,496,497,949,61,2,drop_off,2023-04-04
497,497,498,851,181,1,drop_off,2022-06-15
498,498,499,217,215,5,pick_up,2023-01-23
499,499,500,480,76,4,pick_up,2022-07-26
500,500,501,278,284,1,reserve,2022-06-24
501,501,502,539,220,1,reserve,2023-04-06
502,502,503,595,279,5,pick_up,2023-05-30
503,503,504,596,119,2,drop_off,2022-10-27
504,504,505,400,232,1,reserve,2022-12-31
505,505,506,970,134,2,pick_up,2022-08-05
506,506,507,793,118,3,drop_off,2023-03-04
507,507,508,289,66,5,drop_off,2022-12-10
508,508,509,116,170,4,drop_off,2023-03-04
509,509,510,118,32,3,drop_off,2022-09-23
510,510,511,188,57,4,drop_off,2022-07-03
511,511,512,725,162,2,reserve,2022-09-24
512,512,513,95,65,1,pick_up,2022-12-20
513,513,514,329,153,1,pick_up,2022-08-11
514,514,515,532,170,5,pick_up,2022-08-11
515,515,516,797,68,2,drop_off,2022-09-02
516,516,517,105,216,2,drop_off,2022-09-09
517,517,518,476,12,2,pick_up,2022-11-10
518,518,519,82,86,5,reserve,2023-02-06
519,519,520,501,70,2,drop_off,2023-01-13
520,520,521,911,270,4,pick_up,2022-11-29
521,521,522,717,242,2,drop_off,2023-05-11
522,522,523,539,59,1,drop_off,2023-04-19
523,523,524,741,180,1,reserve,2022-09-24
524,524,525,260,186,2,pick_up,2023-05-12
525,525,526,90,41,2,drop_off,2022-08-24
526,526,527,211,205,4,pick_up,2023-04-08
527,527,528,770,239,3,drop_off,2023-01-01
528,528,529,385,200,1,drop_off,2022-10-08
529,529,530,715,207,4,drop_off,2023-03-28
530,530,531,846,109,1,drop_off,2023-05-21
531,531,532,415,226,2,reserve,2022-06-25
532,532,533,158,294,2,reserve,2022-08-25
533,533,534,78,89,2,reserve,2022-08-13
534,534,535,308,2,1,drop_off,2022-09-20
535,535,536,41,167,5,pick_up,2022-09-09
536,536,537,486,11,3,drop_off,2022-10-16
537,537,538,181,59,4,pick_up,2022-11-25
538,538,539,138,192,2,drop_off,2022-08-15
539,539,540,447,270,1,drop_off,2022-07-23
540,540,541,586,144,2,reserve,2023-03-09
541,541,542,305,200,3,drop_off,2022-09-27
542,542,543,239,151,1,reserve,2023-05-04
543,543,544,88,49,2,reserve,2022-06-29
544,544,545,821,116,3,reserve,2022-09-16
545,545,546,625,46,5,drop_off,2022-10-07
546,546,547,831,264,2,pick_up,2022-10-23
547,547,548,411,72,1,reserve,2023-04-05
548,548,549,920,151,4,pick_up,2023-05-14
549,549,550,843,206,3,reserve,2023-02-08
550,550,551,739,248,4,pick_up,2023-05-22
551,551,552,177,73,5,reserve,2023-02-27
552,552,553,428,214,4,drop_off,2023-03-21
553,553,554,270,25,2,pick_up,2023-03-15
554,554,555,277,223,4,reserve,2022-07-03
555,555,556,432,32,4,reserve,2023-04-20
556,556,557,788,300,3,pick_up,2023-02-08
557,557,558,978,177,5,reserve,2022-06-27
558,558,559,273,217,1,pick_up,2022-06-12
559,559,560,734,127,2,drop_off,2022-08-11
560,560,561,705,189,2,reserve,2022-08-22
561,561,562,148,202,3,pick_up,2023-02-22
562,562,563,408,62,5,pick_up,2023-03-07
563,563,564,173,151,5,drop_off,2022-11-13
564,564,565,977,234,1,pick_up,2023-01-15
565,565,566,364,161,2,reserve,2022-10-31
566,566,567,251,112,2,reserve,2023-01-04
567,567,568,105,80,4,pick_up,2022-06-25
568,568,569,119,239,1,pick_up,2022-09-05
569,569,570,992,297,1,reserve,2023-04-06
570,570,571,399,272,2,pick_up,2022-08-23
571,571,572,410,196,3,reserve,2022-12-31
572,572,573,485,66,2,reserve,2023-03-29
573,573,574,241,158,4,drop_off,2022-07-05
574,574,575,576,57,2,reserve,2022-10-21
575,575,576,32,106,1,drop_off,2022-12-24
576,576,577,941,13,4,pick_up,2022-10-30
577,577,578,815,91,4,pick_up,2022-11-03
578,578,579,575,129,1,reserve,2022-11-14
579,579,580,881,230,1,drop_off,2023-01-07
580,580,581,379,154,5,drop_off,2022-06-25
581,581,582,546,186,2,pick_up,2022-12-25
582,582,583,217,173,2,pick_up,2023-03-19
583,583,584,483,68,4,reserve,2022-12-13
584,584,585,180,97,4,pick_up,2022-10-17
585,585,586,621,234,3,pick_up,2023-04-05
586,586,587,971,215,3,pick_up,2022-10-14
587,587,588,839,44,3,reserve,2023-04-23
